

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 14:50:38 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0014                     _SSPCON	set	20
   366  000B                     _INTCONbits	set	11
   367  0007                     _PORTC	set	7
   368  0008                     _PORTD	set	8
   369  0006                     _PORTB	set	6
   370  0005                     _PORTA	set	5
   371  0008                     _PORTDbits	set	8
   372  0007                     _PORTCbits	set	7
   373  0013                     _SSPBUF	set	19
   374  0014                     _SSPCONbits	set	20
   375  000C                     _PIR1bits	set	12
   376  0063                     _SSPIF	set	99
   377  00A4                     _CKP	set	164
   378  008F                     _OSCCONbits	set	143
   379  0091                     _SSPCON2bits	set	145
   380  008C                     _PIE1bits	set	140
   381  0093                     _SSPADD	set	147
   382  0094                     _SSPSTAT	set	148
   383  0091                     _SSPCON2	set	145
   384  0085                     _TRISAbits	set	133
   385  0087                     _TRISCbits	set	135
   386  0087                     _TRISC	set	135
   387  0088                     _TRISD	set	136
   388  0086                     _TRISB	set	134
   389  0085                     _TRISA	set	133
   390  0094                     _SSPSTATbits	set	148
   391  04A1                     _UA	set	1185
   392  0189                     _ANSELH	set	393
   393  0188                     _ANSEL	set	392
   394                           
   395                           	psect	cinit
   396  000F                     start_initialization:	
   397                           ; #config settings
   398                           
   399  000F                     __initialization:
   400                           
   401                           ; Clear objects allocated to COMMON
   402  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   403                           
   404                           ; Clear objects allocated to BANK0
   405  0010  1283               	bcf	3,5	;RP0=0, select bank0
   406  0011  1303               	bcf	3,6	;RP1=0, select bank0
   407  0012  01B1               	clrf	__pbssBANK0& (0+127)
   408  0013  01B2               	clrf	(__pbssBANK0+1)& (0+127)
   409  0014                     end_of_initialization:	
   410                           ;End of C runtime variable initialization code
   411                           
   412  0014                     __end_of__initialization:
   413  0014  0183               	clrf	3
   414  0015  120A  118A  2997   	ljmp	_main	;jump to C main() function
   415                           
   416                           	psect	bssCOMMON
   417  007A                     __pbssCOMMON:
   418  007A                     _Dato_recibido:
   419  007A                     	ds	1
   420                           
   421                           	psect	bssBANK0
   422  0031                     __pbssBANK0:
   423  0031                     _sema_estado:
   424  0031                     	ds	1
   425  0032                     _semaforo:
   426  0032                     	ds	1
   427                           
   428                           	psect	cstackCOMMON
   429  0070                     __pcstackCOMMON:
   430  0070                     ?_setup:
   431  0070                     ?_initOsc:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_isr:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ??_isr:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_main:	
   441                           ; 1 bytes @ 0x0
   442                           
   443                           
   444                           ; 1 bytes @ 0x0
   445  0070                     	ds	3
   446  0073                     ??_initOsc:
   447  0073                     ??___lldiv:	
   448                           ; 1 bytes @ 0x3
   449                           
   450  0073                     initOsc@Valor:	
   451                           ; 1 bytes @ 0x3
   452                           
   453                           
   454                           ; 1 bytes @ 0x3
   455  0073                     	ds	1
   456  0074                     ___lldiv@quotient:
   457                           
   458                           ; 4 bytes @ 0x4
   459  0074                     	ds	4
   460  0078                     ___lldiv@counter:
   461                           
   462                           ; 1 bytes @ 0x8
   463  0078                     	ds	1
   464  0079                     InitMSSP@Modo:
   465                           
   466                           ; 1 bytes @ 0x9
   467  0079                     	ds	1
   468  007A                     ??_setup:
   469                           
   470                           	psect	cstackBANK0
   471  0020                     __pcstackBANK0:	
   472                           ; 1 bytes @ 0xA
   473                           
   474  0020                     ?___lldiv:
   475  0020                     ___lldiv@divisor:	
   476                           ; 4 bytes @ 0x0
   477                           
   478                           
   479                           ; 4 bytes @ 0x0
   480  0020                     	ds	4
   481  0024                     ___lldiv@dividend:
   482                           
   483                           ; 4 bytes @ 0x4
   484  0024                     	ds	4
   485  0028                     ?_InitMSSP:
   486  0028                     InitMSSP@Dato:	
   487                           ; 1 bytes @ 0x8
   488                           
   489                           
   490                           ; 4 bytes @ 0x8
   491  0028                     	ds	4
   492  002C                     ??_InitMSSP:
   493                           
   494                           ; 1 bytes @ 0xC
   495  002C                     	ds	4
   496  0030                     ??_main:
   497                           
   498                           ; 1 bytes @ 0x10
   499  0030                     	ds	1
   500                           
   501                           	psect	maintext
   502  0197                     __pmaintext:	
   503 ;;
   504 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   505 ;;
   506 ;; *************** function _main *****************
   507 ;; Defined at:
   508 ;;		line 102 in file "Periferico I2C.c"
   509 ;; Parameters:    Size  Location     Type
   510 ;;		None
   511 ;; Auto vars:     Size  Location     Type
   512 ;;		None
   513 ;; Return value:  Size  Location     Type
   514 ;;                  1    wreg      void 
   515 ;; Registers used:
   516 ;;		wreg, status,2, status,0, pclath, cstack
   517 ;; Tracked objects:
   518 ;;		On entry : B00/0
   519 ;;		On exit  : 0/0
   520 ;;		Unchanged: 0/0
   521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   522 ;;      Params:         0       0       0       0       0
   523 ;;      Locals:         0       0       0       0       0
   524 ;;      Temps:          0       1       0       0       0
   525 ;;      Totals:         0       1       0       0       0
   526 ;;Total ram usage:        1 bytes
   527 ;; Hardware stack levels required when called: 4
   528 ;; This function calls:
   529 ;;		_setup
   530 ;; This function is called by:
   531 ;;		Startup code after reset
   532 ;; This function uses a non-reentrant model
   533 ;;
   534                           
   535                           
   536                           ;psect for function _main
   537  0197                     _main:
   538  0197                     l1203:	
   539                           ;incstack = 0
   540                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   541                           
   542                           
   543                           ;Periferico I2C.c: 103:     setup();
   544  0197  120A  118A  21F9  120A  118A  	fcall	_setup
   545  019C                     l1205:
   546                           
   547                           ;Periferico I2C.c: 105:         if(semaforo == 1){
   548  019C  1283               	bcf	3,5	;RP0=0, select bank0
   549  019D  1303               	bcf	3,6	;RP1=0, select bank0
   550  019E  0332               	decf	_semaforo,w
   551  019F  1D03               	btfss	3,2
   552  01A0  29A2               	goto	u831
   553  01A1  29A3               	goto	u830
   554  01A2                     u831:
   555  01A2  29A9               	goto	l1209
   556  01A3                     u830:
   557  01A3                     l1207:
   558                           
   559                           ;Periferico I2C.c: 106:             PORTCbits.RC7 = 1;
   560  01A3  1787               	bsf	7,7	;volatile
   561                           
   562                           ;Periferico I2C.c: 107:             PORTDbits.RD4 = 0;
   563  01A4  1208               	bcf	8,4	;volatile
   564                           
   565                           ;Periferico I2C.c: 108:             PORTDbits.RD5 = 0;
   566  01A5  1288               	bcf	8,5	;volatile
   567                           
   568                           ;Periferico I2C.c: 109:             sema_estado = 1;
   569  01A6  01B1               	clrf	_sema_estado
   570  01A7  0AB1               	incf	_sema_estado,f
   571                           
   572                           ;Periferico I2C.c: 110:         }
   573  01A8  299C               	goto	l1205
   574  01A9                     l1209:
   575  01A9  3002               	movlw	2
   576  01AA  0632               	xorwf	_semaforo,w
   577  01AB  1D03               	btfss	3,2
   578  01AC  29AE               	goto	u841
   579  01AD  29AF               	goto	u840
   580  01AE                     u841:
   581  01AE  29B7               	goto	l1215
   582  01AF                     u840:
   583  01AF                     l1211:
   584                           
   585                           ;Periferico I2C.c: 112:             PORTDbits.RD4 = 1;
   586  01AF  1608               	bsf	8,4	;volatile
   587                           
   588                           ;Periferico I2C.c: 113:             PORTCbits.RC7 = 0;
   589  01B0  1387               	bcf	7,7	;volatile
   590                           
   591                           ;Periferico I2C.c: 114:             PORTDbits.RD5 = 0;
   592  01B1  1288               	bcf	8,5	;volatile
   593  01B2                     l1213:
   594                           
   595                           ;Periferico I2C.c: 115:             sema_estado = 2;
   596  01B2  3002               	movlw	2
   597  01B3  00B0               	movwf	??_main
   598  01B4  0830               	movf	??_main,w
   599  01B5  00B1               	movwf	_sema_estado
   600                           
   601                           ;Periferico I2C.c: 116:         }
   602  01B6  299C               	goto	l1205
   603  01B7                     l1215:
   604  01B7  3003               	movlw	3
   605  01B8  0632               	xorwf	_semaforo,w
   606  01B9  1D03               	btfss	3,2
   607  01BA  29BC               	goto	u851
   608  01BB  29BD               	goto	u850
   609  01BC                     u851:
   610  01BC  29C5               	goto	l71
   611  01BD                     u850:
   612  01BD                     l1217:
   613                           
   614                           ;Periferico I2C.c: 118:             PORTDbits.RD4 = 0;
   615  01BD  1208               	bcf	8,4	;volatile
   616                           
   617                           ;Periferico I2C.c: 119:             PORTCbits.RC7 = 0;
   618  01BE  1387               	bcf	7,7	;volatile
   619                           
   620                           ;Periferico I2C.c: 120:             PORTDbits.RD5 = 1;
   621  01BF  1688               	bsf	8,5	;volatile
   622  01C0                     l1219:
   623                           
   624                           ;Periferico I2C.c: 121:             sema_estado = 3;
   625  01C0  3003               	movlw	3
   626  01C1  00B0               	movwf	??_main
   627  01C2  0830               	movf	??_main,w
   628  01C3  00B1               	movwf	_sema_estado
   629  01C4  299C               	goto	l1205
   630  01C5                     l71:
   631  01C5  299C               	goto	l1205
   632  01C6  120A  118A  280C   	ljmp	start
   633  01C9                     __end_of_main:
   634                           
   635                           	psect	text1
   636  01F9                     __ptext1:	
   637 ;; *************** function _setup *****************
   638 ;; Defined at:
   639 ;;		line 127 in file "Periferico I2C.c"
   640 ;; Parameters:    Size  Location     Type
   641 ;;		None
   642 ;; Auto vars:     Size  Location     Type
   643 ;;		None
   644 ;; Return value:  Size  Location     Type
   645 ;;                  1    wreg      void 
   646 ;; Registers used:
   647 ;;		wreg, status,2, status,0, pclath, cstack
   648 ;; Tracked objects:
   649 ;;		On entry : 0/0
   650 ;;		On exit  : 0/0
   651 ;;		Unchanged: 0/0
   652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   653 ;;      Params:         0       0       0       0       0
   654 ;;      Locals:         0       0       0       0       0
   655 ;;      Temps:          0       0       0       0       0
   656 ;;      Totals:         0       0       0       0       0
   657 ;;Total ram usage:        0 bytes
   658 ;; Hardware stack levels used: 1
   659 ;; Hardware stack levels required when called: 3
   660 ;; This function calls:
   661 ;;		_InitMSSP
   662 ;;		_initOsc
   663 ;; This function is called by:
   664 ;;		_main
   665 ;; This function uses a non-reentrant model
   666 ;;
   667                           
   668                           
   669                           ;psect for function _setup
   670  01F9                     _setup:
   671  01F9                     l1197:	
   672                           ;incstack = 0
   673                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   674                           
   675                           
   676                           ;Periferico I2C.c: 130:     ANSEL = 0;
   677  01F9  1683               	bsf	3,5	;RP0=1, select bank3
   678  01FA  1703               	bsf	3,6	;RP1=1, select bank3
   679  01FB  0188               	clrf	8	;volatile
   680                           
   681                           ;Periferico I2C.c: 131:     ANSELH = 0;
   682  01FC  0189               	clrf	9	;volatile
   683                           
   684                           ;Periferico I2C.c: 133:     TRISA = 0;
   685  01FD  1683               	bsf	3,5	;RP0=1, select bank1
   686  01FE  1303               	bcf	3,6	;RP1=0, select bank1
   687  01FF  0185               	clrf	5	;volatile
   688                           
   689                           ;Periferico I2C.c: 134:     TRISB = 0;
   690  0200  0186               	clrf	6	;volatile
   691                           
   692                           ;Periferico I2C.c: 135:     TRISD = 0;
   693  0201  0188               	clrf	8	;volatile
   694                           
   695                           ;Periferico I2C.c: 136:     TRISC = 0;
   696  0202  0187               	clrf	7	;volatile
   697                           
   698                           ;Periferico I2C.c: 138:     PORTA = 0;
   699  0203  1283               	bcf	3,5	;RP0=0, select bank0
   700  0204  1303               	bcf	3,6	;RP1=0, select bank0
   701  0205  0185               	clrf	5	;volatile
   702                           
   703                           ;Periferico I2C.c: 139:     PORTB = 0;
   704  0206  0186               	clrf	6	;volatile
   705                           
   706                           ;Periferico I2C.c: 140:     PORTD = 0;
   707  0207  0188               	clrf	8	;volatile
   708                           
   709                           ;Periferico I2C.c: 141:     PORTC = 0;
   710  0208  0187               	clrf	7	;volatile
   711  0209                     l1199:
   712                           
   713                           ;Periferico I2C.c: 144:     initOsc(4);
   714  0209  3004               	movlw	4
   715  020A  120A  118A  21C9  120A  118A  	fcall	_initOsc
   716  020F                     l1201:
   717                           
   718                           ;Periferico I2C.c: 148:     InitMSSP(I2C_SLAVE_7BIT, 0x50);
   719  020F  3000               	movlw	0
   720  0210  1283               	bcf	3,5	;RP0=0, select bank0
   721  0211  1303               	bcf	3,6	;RP1=0, select bank0
   722  0212  00AB               	movwf	InitMSSP@Dato+3
   723  0213  3000               	movlw	0
   724  0214  00AA               	movwf	InitMSSP@Dato+2
   725  0215  3000               	movlw	0
   726  0216  00A9               	movwf	InitMSSP@Dato+1
   727  0217  3050               	movlw	80
   728  0218  00A8               	movwf	InitMSSP@Dato
   729  0219  3006               	movlw	6
   730  021A  120A  118A  2018  120A  118A  	fcall	_InitMSSP
   731  021F                     l80:
   732  021F  0008               	return
   733  0220                     __end_of_setup:
   734                           
   735                           	psect	text2
   736  01C9                     __ptext2:	
   737 ;; *************** function _initOsc *****************
   738 ;; Defined at:
   739 ;;		line 12 in file "Oscilador.c"
   740 ;; Parameters:    Size  Location     Type
   741 ;;  Valor           1    wreg     unsigned char 
   742 ;; Auto vars:     Size  Location     Type
   743 ;;  Valor           1    3[COMMON] unsigned char 
   744 ;; Return value:  Size  Location     Type
   745 ;;                  1    wreg      void 
   746 ;; Registers used:
   747 ;;		wreg, status,2, status,0
   748 ;; Tracked objects:
   749 ;;		On entry : 0/0
   750 ;;		On exit  : 0/0
   751 ;;		Unchanged: 0/0
   752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   753 ;;      Params:         0       0       0       0       0
   754 ;;      Locals:         1       0       0       0       0
   755 ;;      Temps:          0       0       0       0       0
   756 ;;      Totals:         1       0       0       0       0
   757 ;;Total ram usage:        1 bytes
   758 ;; Hardware stack levels used: 1
   759 ;; Hardware stack levels required when called: 1
   760 ;; This function calls:
   761 ;;		Nothing
   762 ;; This function is called by:
   763 ;;		_setup
   764 ;; This function uses a non-reentrant model
   765 ;;
   766                           
   767                           
   768                           ;psect for function _initOsc
   769  01C9                     _initOsc:
   770                           
   771                           ;incstack = 0
   772                           ; Regs used in _initOsc: [wreg+status,2+status,0]
   773                           ;initOsc@Valor stored from wreg
   774  01C9  00F3               	movwf	initOsc@Valor
   775  01CA                     l1001:
   776                           
   777                           ;Oscilador.c: 14:     if(Valor == 8){
   778  01CA  3008               	movlw	8
   779  01CB  0673               	xorwf	initOsc@Valor,w
   780  01CC  1D03               	btfss	3,2
   781  01CD  29CF               	goto	u441
   782  01CE  29D0               	goto	u440
   783  01CF                     u441:
   784  01CF  29D5               	goto	l1005
   785  01D0                     u440:
   786  01D0                     l1003:
   787                           
   788                           ;Oscilador.c: 15:         OSCCONbits.IRCF0 = 1;
   789  01D0  1683               	bsf	3,5	;RP0=1, select bank1
   790  01D1  1303               	bcf	3,6	;RP1=0, select bank1
   791  01D2  160F               	bsf	15,4	;volatile
   792                           
   793                           ;Oscilador.c: 16:         OSCCONbits.IRCF1 = 1;
   794  01D3  168F               	bsf	15,5	;volatile
   795                           
   796                           ;Oscilador.c: 17:         OSCCONbits.IRCF2 = 1;
   797  01D4  170F               	bsf	15,6	;volatile
   798  01D5                     l1005:
   799                           
   800                           ;Oscilador.c: 19:     if(Valor == 4){
   801  01D5  3004               	movlw	4
   802  01D6  0673               	xorwf	initOsc@Valor,w
   803  01D7  1D03               	btfss	3,2
   804  01D8  29DA               	goto	u451
   805  01D9  29DB               	goto	u450
   806  01DA                     u451:
   807  01DA  29E0               	goto	l1009
   808  01DB                     u450:
   809  01DB                     l1007:
   810                           
   811                           ;Oscilador.c: 20:         OSCCONbits.IRCF0 = 0;
   812  01DB  1683               	bsf	3,5	;RP0=1, select bank1
   813  01DC  1303               	bcf	3,6	;RP1=0, select bank1
   814  01DD  120F               	bcf	15,4	;volatile
   815                           
   816                           ;Oscilador.c: 21:         OSCCONbits.IRCF1 = 1;
   817  01DE  168F               	bsf	15,5	;volatile
   818                           
   819                           ;Oscilador.c: 22:         OSCCONbits.IRCF2 = 1;
   820  01DF  170F               	bsf	15,6	;volatile
   821  01E0                     l1009:
   822                           
